void __cdecl C_ProjectedWallEntity::PaintWallSideRails(
        C_ProjectedWallEntity *const this,
        CMeshBuilder *const meshBuilder,
        const Vector *const vecOrigin,
        const Vector *const vecForward,
        const Vector *const vecRight,
        const Vector *const vUp,
        float flWidthTextRate,
        float flLengthTexRate)
{
  float x; // xmm3_4
  meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                       + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
  meshBuilder->m_VertexBuilder.m_pCurrColor += meshBuilder->m_VertexBuilder.m_VertexSize_Color;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
}
